name, score
Aamer Hameed  (Pakistan),0
Aamer Hanif  (Pakistan),89
Aamer Malik  (Pakistan),556
Aamer Yamin  (Pakistan),95
Aamir Nazir  (Pakistan),13
Aamir Sohail  (Pakistan),4780
Aaqib Javed  (Pakistan),267
Aarif Sheikh  (Nepal),94
Varun Aaron  (India),8
Josephat Ababu  (Kenya),29
Kyle Abbott  (South Africa),76
Sean Abbott  (Australia),3
Abdul Jabbar  (Canada),59
Abdul Qadir  (Pakistan),641
Abdul Razzaq  (Pakistan / ACC Asian XI),5080
Abdul Rehman  (United Arab Emirates),1
Abdul Shakoor  (United Arab Emirates),54
Abdullah Mazari  (Afghanistan),3
Abdur Rauf  (Pakistan),0
Abdur Razzak  (Bangladesh),779
Abdur Rehman  (Pakistan),142
Abid Ali  (Pakistan),117
Syed Abid Ali  (India),93
Shafiek Abrahams  (South Africa),16
Abu Hider  (Bangladesh),1
Abu Jayed  (Bangladesh),0
Abul Hasan  (Bangladesh),11
Mark Adair  (Ireland),93
Andre Adams  (New Zealand),419
Christopher Adams  (England),71
Jimmy Adams  (West Indies),2204
Paul Adams  (South Africa),66
Adeel Raja  (Netherlands),28
Adnan Akmal  (Pakistan),62
Adnan Mufti  (United Arab Emirates),330
Afsar Zazai  (Afghanistan),264
Aftab Ahmed  (Bangladesh),1954
Aftab Alam  (Afghanistan),66
Afzaal Haider  (Hong Kong),22
Rageg Aga  (Kenya),150
Ashton Agar  (Australia),144
Ajit Agarkar  (India),1269
Jonathan Agnew  (England),2
Saliya Ahangama  (Sri Lanka),0
Khaleel Ahmed  (India),9
Ahmed Kamal  (Bangladesh),11
Ahmed Raza  (United Arab Emirates),232
Ahmed Shah  (Afghanistan),2
Ahmed Shehzad  (Pakistan),2605
Ahsan Malik  (Netherlands),14
Aijaz Ali  (United States),5
Dipendra Singh Airee  (Nepal),108
Aizaz Cheema  (Pakistan),26
Aizaz Khan  (Hong Kong),260
Ajmal Shahzad  (England),39
Akhtar Sarfraz  (Pakistan),66
Akram Khan  (Bangladesh),976
Akram Raza  (Pakistan),193
Al Sahariar Rokon  (Bangladesh),374
Alam Talukdar  (Bangladesh),7
Al-Amin Hossain  (Bangladesh),4
Alawi Shukri  (United Arab Emirates),1
Terry Alderman  (Australia),32
Graeme Aldridge  (New Zealand),0
Rohan Alexander  (United States),34
Moeen Ali  (England),1691
Rajab Ali  (Kenya),7
Ali Asad  (United Arab Emirates),21
Ali Khan  (United States),3
Duncan Allan  (Kenya),71
Fabian Allen  (West Indies),32
Mark Alleyne  (England),151
Michael Allingham  (Scotland),11
Geoffrey Allott  (New Zealand),17
Paul Allott  (England),15
Alok Kapali  (Bangladesh),1235
Kaushik Amalean  (Sri Lanka),15
Aman Ali  (United Arab Emirates),0
Mohinder Amarnath  (India),1924
Surinder Amarnath  (India),100
Sunil Ambris  (West Indies),316
Curtly Ambrose  (West Indies),639
Timothy Ambrose  (England),10
Ishara Amerasinghe  (Sri Lanka),6
Charles Amini  (Papua New Guinea),126
Christopher Amini  (Papua New Guinea),3
Aminul Islam  (Bangladesh),794
Aminul Islam Jnr  (Bangladesh),1
Amir Hamza  (Afghanistan),23
Amir Hayat  (United Arab Emirates),31
Dennis Amiss  (England),859
Amjad Ali  (United Arab Emirates),520
Amjad Javed  (United Arab Emirates),239
Hashim Amla  (South Africa),7910
Praveen Amre  (India),513
Anamul Haque  (Bangladesh),1038
Corey Anderson  (New Zealand),1109
John Anderson  (Ireland),151
James Anderson  (England),273
Robert Anderson  (New Zealand),16
Joseph Angara  (Kenya),23
Jo Angel  (Australia),0
Anisur Rehman  (Bangladesh),2
Salil Ankola  (India),34
Ankur Sharma  (Hong Kong),36
Zafar Ansari  (England),0
Anshuman Rath  (Hong Kong),828
Hamish Anthony  (West Indies),23
Sangarange Anurasiri  (Sri Lanka),62
Anwar Ali  (Pakistan),321
Anwar Hossain  (Bangladesh),42
Anwar Hossain Monir  (Bangladesh),0
Flavian Aponso  (Netherlands),120
M Amila Aponso  (Sri Lanka),10
Aqib Ilyas  (Oman),11
Arafat Sunny  (Bangladesh),48
Jofra Archer  (England),0
Ariful Haque  (Bangladesh),0
Geoffrey Arnold  (England),48
Russel Arnold  (Sri Lanka),3950
Kevin Arnott  (Zimbabwe),238
Arshad Ali  (United Arab Emirates),54
Arshad Ayub  (India),116
Arshad Khan  (Pakistan),133
Arshad Laeeq  (United Arab Emirates),101
Arshad Pervez  (Pakistan),11
Keith Arthurton  (West Indies),1904
Bharathi Arun  (India),21
Arun Lal  (India),122
Asad Ali  (Pakistan),13
Asad Shafiq  (Pakistan),1336
Asghar Afghan  (Afghanistan),2078
Asghar Ali  (United Arab Emirates),14
Ashfaq Ahmed  (Pakistan),0
Ashfaq Ahmed  (United Arab Emirates),344
Ashraf Ali  (Pakistan),69
Ravichandran Ashwin  (India),675
Asif Ali  (Pakistan),342
Asif Iqbal  (Pakistan),330
Asif Iqbal  (United Arab Emirates),8
Asif Mahmood  (Pakistan),14
Asif Masood  (Pakistan),10
Asif Mujtaba  (Pakistan),1068
Asim Butt  (Scotland),23
Asim Saeed  (United Arab Emirates),12
Nathan Astle  (New Zealand),7090
Todd Astle  (New Zealand),79
Simon Atai  (Papua New Guinea),0
Marvan Atapattu  (Sri Lanka),8529
Ata-Ur-Rehman  (Pakistan),34
Athar Ali Khan  (Bangladesh),532
Michael Atherton  (England),1791
Charles Athey  (England),848
Atiq-Uz-Zaman  (Pakistan),34
James Atkinson  (Hong Kong),250
Ian Austin  (England),34
Richard Austin  (West Indies),8
Kirtivardhan Azad  (India),269
Azam Khan  (Pakistan),116
Azeem Hafeez  (Pakistan),45
Azhar Ali  (Pakistan),1845
Azhar Hossain  (Bangladesh),96
Azhar Mahmood  (Pakistan),1521
Azhar Saeed  (United Arab Emirates),61
Mohammad Azharuddin  (India),9378
Azmat Rana  (Pakistan),42
Stephan Baard  (Namibia),13
Babar Azam  (Pakistan),2739
Babar Hayat  (Hong Kong),784
Sheik Bacchus  (West Indies),612
Adam Bacher  (South Africa),270
Hemang Badani  (India),867
Subramaniam Badrinath  (India),79
Ashish Bagai  (Canada),1964
Sairaj Bahutule  (India),23
Harvir Baidwan  (Canada),220
George Bailey  (Australia),3044
Mark Bailey  (New Zealand),0
Robert Bailey  (England),137
David Bairstow  (England),206
Jonny Bairstow  (England),2329
Lionel Baker  (West Indies),13
Paul-Jan Bakker  (Netherlands),1
Showkat Baksh  (Canada),0
Lakshmipathy Balaji  (India),120
Dorakanti Balaji Rao  (Canada),59
Andy Balbirnie  (Ireland),1698
Jacob Ball  (England),38
Gary Ballance  (England),297
C Bandara  (Sri Lanka),160
Chaminda Bandara  (Sri Lanka),1
M Bandarathilake  (Sri Lanka),0
Subroto Banerjee  (India),49
Sanjay Bangar  (India),180
Omari Banks  (West Indies),83
Eldine Baptiste  (West Indies),184
Adrian Barath  (West Indies),394
Graham Barlow  (England),149
Geoffrey Barnett  (Canada),455
Kim Barnett  (England),84
Wesley Barresi  (Netherlands),866
Oronde Bascombe  (Bermuda),65
Dwight Basden  (Bermuda),12
Basit Ali  (Pakistan),1265
Trevin Bastiampillai  (Canada),184
Michael Bates  (New Zealand),13
Gareth Batty  (England),30
Indika Batuwitarachchi  (United Arab Emirates),14
Dogodo Bau  (Papua New Guinea),170
Sese Bau  (Papua New Guinea),342
Carlton Baugh  (West Indies),482
Temba Bavuma  (South Africa),161
Bazid Khan  (Pakistan),131
Graeme Beard  (Australia),0
Ronsford Beaton  (West Indies),15
Atul Bedade  (India),158
Bishen Bedi  (India),31
Farhaan Behardien  (South Africa),1074
Jason Behrendorff  (Australia),7
Ian Bell  (England),5416
Matthew Bell  (New Zealand),133
Joseph Benjamin  (England),0
Kenneth Benjamin  (West Indies),65
Winston Benjamin  (West Indies),298
Dale Benkenstein  (South Africa),305
Sulieman Benn  (West Indies),182
Hamish Bennett  (New Zealand),10
Murray Bennett  (Australia),9
Mark Benson  (England),24
Andri Berenger  (United Arab Emirates),205
David Bernard  (West Indies),141
Richard Berrington  (Scotland),1630
Carlisle Best  (West Indies),473
Tino Best  (West Indies),76
Michael Bevan  (Australia),6912
Amit Bhandari  (India),0
Binod Bhandari  (Nepal),35
Lalit Bhandari  (Nepal),4
Vijay Bhardwaj  (India),136
Rustam Bhatti  (Canada),3
Umar Bhatti  (Canada),378
Rajesh Bhudia  (Kenya),122
Bhupinder Singh  (India),6
Andy Bichel  (Australia),471
Martin Bicknell  (England),96
Bilal Asif  (Pakistan),40
Bilal Khan  (Oman),0
Bilawal Bhatti  (Pakistan),89
Ian Billcliff  (Canada),532
Sam Billings  (England),271
Roger Binny  (India),629
Stuart Binny  (India),230
Karl Birkenstock  (Namibia),61
Devendra Bishoo  (West Indies),164
Glenn Bishop  (Australia),13
Ian Bishop  (West Indies),405
Marlon Black  (West Indies),4
Ian Blackwell  (England),403
Jermaine Blackwood  (West Indies),11
John Blain  (Scotland),284
Tony Blain  (New Zealand),442
Bruce Blair  (New Zealand),174
Donovan Blake  (United States),0
Glenn Blakeney  (Bermuda),72
Richard Blakey  (England),25
Greg Blewett  (Australia),551
Andy Blignaut  (Zimbabwe),626
Gulam Bodi  (South Africa),83
Nico Boje  (South Africa / ACA Africa XI),1414
Scott Boland  (Australia),9
Doug Bollinger  (Australia),50
Shane Bond  (New Zealand),292
Stephen Boock  (New Zealand),30
David Boon  (Australia),5964
Ravinda Bopara  (England),2695
Delyone Borden  (Bermuda),98
Allan Border  (Australia),6524
Peter Borren  (Netherlands),1004
Scott Borthwick  (England),18
Tertius Bosch  (South Africa),0
Gopal Bose  (India),13
Loots Bosman  (South Africa / ACA Africa XI),301
Hemantha Boteju  (Sri Lanka),3
Andre Botha  (Ireland),666
Johan Botha  (South Africa / ACA Africa XI),609
Sir Ian Botham  (England),2113
Mark Boucher  (South Africa / ACA Africa XI),4686
Trent Boult  (New Zealand),144
Keith Boyce  (West Indies),57
Geoff Boycott  (England),1082
Brendon Bracewell  (New Zealand),0
Douglas Bracewell  (New Zealand),158
John Bracewell  (New Zealand),512
Nathan Bracken  (Australia),198
Grant Bradburn  (New Zealand),60
Ian Bradshaw  (West Indies),287
David Brain  (Zimbabwe),117
Eddo Brandes  (Zimbabwe),404
Carlos Brathwaite  (West Indies),389
Kraigg Brathwaite  (West Indies),278
Dwayne Bravo  (West Indies),2968
Darren Bravo  (West Indies),2820
Jeremy Bray  (Ireland),401
Mike Brearley  (England),510
Gary Brent  (Zimbabwe),408
Timothy Bresnan  (England),871
Gavin Briant  (Zimbabwe),39
Danny Briggs  (England),0
Raymond Bright  (Australia),66
James Brinkley  (Scotland),52
Andrew Britton  (Ireland),0
Chris Broad  (England),1361
Stuart Broad  (England),529
Neil Broom  (New Zealand),943
Alistair Brown  (England),354
Darryl Brown  (West Indies),10
Douglas Brown  (Scotland / England),319
Robin Brown  (Zimbabwe),110
Vaughan Brown  (New Zealand),44
Barrington Browne  (West Indies),8
Courtney Browne  (West Indies),415
Patrick Browne  (West Indies),134
Dean Brownlie  (New Zealand),361
Glen Bruk-Jackson  (Zimbabwe),12
Henderson Bryan  (West Indies),43
Rudi Bryson  (South Africa),32
Dylan Budge  (Scotland),11
Carl Bulfin  (New Zealand),9
Jasprit Bumrah  (India),18
Andries Burger  (Namibia),199
Louis Burger  (Namibia),11
Sarel Burger  (Namibia),11
Mark Burgess  (New Zealand),336
Ryan Burl  (Zimbabwe),140
Mark Burmester  (Zimbabwe),109
Joseph Burns  (Australia),146
Iain Butchart  (Zimbabwe),252
Alan Butcher  (England),14
Roland Butcher  (England),58
Deighton Butler  (West Indies),25
Ian Butler  (New Zealand),84
Husain Butt  (Hong Kong),8
Jos Butler  (England),3531
Atse Buurman  (Netherlands),140
Andy Caddick  (England),249
Lance Cairns  (New Zealand),987
Chris Cairns  (New Zealand / ICC World XI),4950
David Callaghan  (South Africa),493
Ian Callen  (Australia),6
Robert Callender  (Canada),0
Scott Cameron  (Scotland),9
James Cameron-Dow  (Ireland),7
Alistair Campbell  (Zimbabwe),5185
Gegory Campbell  (Australia),6
John Campbell  (West Indies),248
Ryan Campbell  (Australia),54
Sherwin Campbell  (West Indies),2283
Lionel Cann  (Bermuda),590
Tama Canning  (New Zealand),52
Peter Cantrell  (Netherlands),160
David Capel  (England),327
Michael Carberry  (England),114
Alex Carey  (Australia),429
Stuart Carlisle  (Zimbabwe),2740
Philip Carlson  (Australia),11
Kenneth Carroll  (Ireland),70
Christopher Carter  (Hong Kong),114
Jonathan Carter  (West Indies),581
Neil Carter  (Scotland),0
Hilton Cartwright  (Australia),2
James Celestine  (Bermuda),60
Yuzvendra Chahal  (India),34
Deepak Chahar  (India),12
Regis Chakabva  (Zimbabwe),599
Stuart Chalmers  (Scotland),9
Dushmantha Chameera  (Sri Lanka),93
Upul Chandana  (Sri Lanka),1627
Shivnarine Chanderpaul  (West Indies),8778
Dinesh Chandimal  (Sri Lanka),3599
Bhagwat Chandrasekhar  (India),11
Vakkadai Chandrasekhar  (India),88
Mark Chapman  (New Zealand / Hong Kong),160
Christopher Chappell  (Canada),38
Greg Chappell  (Australia),2331
Ian Chappell  (Australia),673
Trevor Chappell  (Australia),229
Glen Chapple  (England),14
Brian Chari  (Zimbabwe),150
Johnson Charles  (West Indies),1283
Peter Chase  (Ireland),35
Roston Chase  (West Indies),233
Tendai Chatara  (Zimbabwe),159
Ewen Chatfield  (New Zealand),118
Sewnarine Chattergoon  (West Indies),370
Utpal Chatterjee  (India),6
Chetandra Chauhan  (India),153
Rajesh Chauhan  (India),132
Piyush Chawla  (India),38
Manoj Cheruparambil  (Hong Kong),30
Justice Chibhabha  (Zimbabwe),2389
Elton Chigumbura  (Zimbabwe / ACA Africa XI),4340
Michael Chinouya  (Zimbabwe),6
Chirag Suri  (United Arab Emirates),196
Tendai Chisoro  (Zimbabwe),134
Nikhil Chopra  (India),310
Daniel Christian  (Australia),273
Kyle Christie  (Hong Kong),0
Dipak Chudasama  (Kenya),434
Desmond Chumney  (Canada),397
Stuart Clark  (Australia),69
Wayne Clark  (Australia),0
Michael Clarke  (Australia),7981
Nolan Clarke  (Netherlands),50
Rikki Clarke  (England),144
Sylvester Clarke  (West Indies),60
Brian Close  (England),49
Austin Codrington  (Canada),47
George Codrington  (Canada),236
Kyle Coetzer  (Scotland),2082
Freddie Coleman  (Scotland),211
David Colley  (Australia),0
Richard Collinge  (New Zealand),34
Paul Collingwood  (England),5092
Pedro Collins  (West Indies),30
Corey Collymore  (West Indies),104
Peter Coman  (New Zealand),62
Jeremy Coney  (New Zealand),1874
Bevan Congdon  (New Zealand),338
Peter Connell  (Ireland),40
Alan Connolly  (Australia),0
Alastair Cook  (England),3204
Geoffrey Cook  (England),106
Nicholas Cook  (England),0
Stephen Cook  (South Africa),67
Benjamin Cooper  (Netherlands),116
Tom Cooper  (Netherlands),976
Geoffrey Cope  (England),1
Dominic Cork  (England),180
Mark Cosgrove  (Australia),112
Garry Cosier  (Australia),154
Sheldon Cottrell  (West Indies),26
Nathan Coulter-Nile  (Australia),154
Charles Coventry  (Zimbabwe),829
Norman Cowans  (England),13
Christopher Cowdrey  (England),51
Sir Colin Cowdrey  (England),1
Royston Crandon  (West Indies),5
John Crawley  (England),235
Graeme Cremer  (Zimbabwe),744
Gary Crocker  (Zimbabwe),98
Fiqre Crockwell  (Bermuda),68
Colin Croft  (West Indies),18
Robert Croft  (England),345
Hansie Cronje  (South Africa),5565
Derek Crookes  (South Africa),296
Matthew Cross  (Scotland),952
Jeffrey Crowe  (New Zealand),1518
Martin Crowe  (New Zealand),4704
Cameron Cuffy  (West Indies),62
Daniel Cullen  (Australia),2
Daryll Cullinan  (South Africa),3860
Craig Cumming  (New Zealand),161
Anderson Cummins  (West Indies / West Indies),486
Miguel Cummins  (West Indies),10
Patrick Cummins  (Australia),183
Kevin Curran  (Zimbabwe),287
Sam Curran  (England),17
Tom Curran  (England),178
Alex Cusack  (Ireland),745
Ben Cutting  (Australia),53
Keith Dabengwa  (Zimbabwe),514
Damodar Daesrath  (Canada),95
Vijay Dahiya  (India),216
Mahuru Dai  (Papua New Guinea),454
Junior Dala  (South Africa),8
Adam Dale  (Australia),78
Anil Dalpat  (Pakistan),87
James Dalrymple  (England),487
Akila Dananjaya  (Sri Lanka),283
Wayne Daniel  (West Indies),49
Rick Darling  (Australia),363
Shiv Das  (India),39
Deep Dasgupta  (India),51
Pubudu Dassanayake  (Sri Lanka),85
Joshua Davey  (Scotland),471
Noel David  (India),9
Manoj David  (Canada),82
Henry Davids  (South Africa),8
Alec Davies  (Scotland),83
Sean Davies  (Zimbabwe),67
Steven Davies  (England),244
Heath Davis  (New Zealand),13
Ian Davis  (Australia),12
Simon Davis  (Australia),20
Winston Davis  (West Indies),28
John Davison  (Canada),799
Dawlat Ahmadzai  (Afghanistan),0
Dawlat Zadran  (Afghanistan),502
Jawad Dawood  (Canada),25
Alan Dawson  (South Africa),69
Liam Dawson  (England),14
Guy De Alwis  (Sri Lanka),401
Phillip De Freitas  (England),690
Colin de Grandhomme  (New Zealand),443
Richard De Groen  (New Zealand),12
Nicholas De Groot  (Canada),44
Tom de Grooth  (Netherlands),480
Quinton de Kock  (South Africa),4602
Con de Lange  (Scotland),123
Marchant de Lange  (South Africa),0
Bas de Leede  (Netherlands),30
Timotheus de Leede  (Netherlands),400
Ashantha De Mel  (Sri Lanka),466
Indika De Saram  (Sri Lanka),183
Ashley de Silva  (Sri Lanka),12
Stanley de Silva  (Sri Lanka),10
Dhananjaya de Silva  (Sri Lanka),688
Somachandra De Silva  (Sri Lanka),371
Asoka De Silva  (Sri Lanka),138
Granville De Silva  (Sri Lanka),9
Ajit de Silva  (Sri Lanka),9
Sajeewa de Silva  (Sri Lanka),39
Aravinda de Silva  (Sri Lanka),9284
Chaturanga de Silva  (Sri Lanka),94
Wanidu Hasaranga  (Sri Lanka),63
Lanka de Silva  (Sri Lanka),161
A B de Villiers  (South Africa / ACA Africa XI),9577
Fanie De Villiers  (South Africa),170
Mark Dekker  (Zimbabwe),379
Joe Denly  (England),293
Michael Denness  (England),264
Franklym Dennis  (Canada),47
Narsingh Deonarine  (West Indies),682
Jade Dernbach  (England),19
Jignesh Desai  (United States),16
Parth Desai  (Canada),8
Anton Devcich  (New Zealand),195
Sunil Dhaniram  (Canada),906
Rajindra Dhanraj  (West Indies),8
Pankaj Dharmani  (India),8
Kumar Dharmasena  (Sri Lanka),1222
Rishi Dhawan  (India),12
Shikhar Dhawan  (India),5355
Haninder Dhillon  (Canada),14
Dhiman Ghosh  (Bangladesh),126
M S Dhoni  (India / ACC Asian XI),10500
Michael Di Venuto  (Australia),241
Brendon Diamanti  (New Zealand),26
Roy Dias  (Sri Lanka),1573
Niroshan Dickwella  (Sri Lanka),1571
Wilfred Diepeveen  (Netherlands),6
Sameer Dighe  (India),256
Loku Dilhara  (Sri Lanka),83
Graham Dilley  (England),114
Merwyn Dillon  (West Indies),227
Tillakaratne Dilshan  (Sri Lanka),10290
Ashok Dinda  (India),21
Boeta Dippenaar  (South Africa / ACA Africa XI),3421
George Dockrell  (Ireland),579
Anthony Dodemaide  (Australia),124
Xavier Doherty  (Australia),101
Dolar Mahmud  (Bangladesh),61
Basil D'Oliveira  (England),30
Allan Donald  (South Africa),95
Brett Dorey  (Australia),2
Kiplin Doriga  (Papua New Guinea),139
Dilip Doshi  (India),9
Chris Douglas  (Bermuda),122
Mark Douglas  (New Zealand),55
Simon Doull  (New Zealand),172
Travis Dowlin  (West Indies),228
Paul Downton  (England),242
Shane Dowrich  (West Indies),6
Vasbert Drakes  (West Indies),94
Rahul Dravid  (India / ACC Asian XI / ICC World XI),10889
Christopher Drum  (New Zealand),9
Gordon Drummond  (Scotland),240
Faf du Plessis  (South Africa),5120
Ben Duckett  (England),123
Kevin Duers  (Zimbabwe),7
Terry Duffin  (Zimbabwe),546
Jeff Dujon  (West Indies),1945
Shaukat Dukanwala  (United Arab Emirates),84
Jean-Paul Duminy  (South Africa),5047
Chamara Dunusinghe  (Sri Lanka),1
Hasan Durham  (Bermuda),35
Nikhil Dutta  (Canada),0
Gregory Dyer  (Australia),174
Nicholas Dyer  (Scotland),3
Geoffrey Dymock  (Australia),35
John Dyson  (Australia),755
Philip Eaglestone  (Ireland),4
Mark Ealham  (England),716
Dion Ebrahim  (Zimbabwe),1443
Bruce Edgar  (New Zealand),1814
Phillippe Edmonds  (England),116
Jekon Edness  (Bermuda),252
John Edrich  (England),223
Fidel Edwards  (West Indies),73
Graham Edwards  (New Zealand),138
Kirk Edwards  (West Indies),331
Ross Edwards  (Australia),255
Scott Edwards  (Netherlands),27
Walter Edwards  (Australia),2
Ehsan Adil  (Pakistan),27
Ehsan Khan  (Hong Kong),102
Ehsan Nawaz  (Hong Kong),30
Ehsanul Haque  (Bangladesh),57
Clive Eksteen  (South Africa),6
Dean Elgar  (South Africa),104
Elias Sunny  (Bangladesh),2
Grant Elliott  (New Zealand),1976
Matthew Elliott  (Australia),1
Andrew Ellis  (New Zealand),154
Richard Ellison  (England),86
Steven Elworthy  (South Africa),100
John Emburey  (England),501
Philip Emery  (Australia),11
Rayad Emrit  (West Indies),13
Enamul Haque  (Bangladesh),12
Enamul Haque  (Bangladesh),236
Farokh Engineer  (India),114
Shaminda Eranga  (Sri Lanka),34
Gerhard Erasmus  (Namibia),16
Craig Ervine  (Zimbabwe),2315
Sean Ervine  (Zimbabwe),698
Jacob-Jan Esmeijer  (Netherlands),10
Ebrahim Essop-Adam  (Zimbabwe),14
Alasdair Evans  (Scotland),95
Craig Evans  (Zimbabwe),764
Gavin Ewing  (Zimbabwe),97
Fahad Alhashmi  (United Arab Emirates),0
Fahad Nawaz  (United Arab Emirates),2
Fahad Usman  (United Arab Emirates),9
Faheem Ashraf  (Pakistan),162
Fahim Muntasir  (Bangladesh),6
Neil Fairbrother  (England),2092
Faisal Athar  (Pakistan),9
Faisal Hossain  (Bangladesh),43
Faisal Iqbal  (Pakistan),314
Fakhar Zaman  (Pakistan),1642
