name, score
Ishwar Maraj  (Canada),98
Alester Maregwede  (Zimbabwe),124
Douglas Marillier  (Zimbabwe),672
Aiden Markram  (South Africa),503
Victor Marks  (England),285
Geoff Marsh  (Australia),4357
Mitchell Marsh  (Australia),1428
Rod Marsh  (Australia),1225
Shaun Marsh  (Australia),2747
Cecil Marshall  (Canada),10
Hamish Marshall  (New Zealand),1454
James Marshall  (New Zealand),250
Malcolm Marshall  (West Indies),955
Xavier Marshall  (United States / West Indies),386
Anthony Martin  (West Indies),10
Chris Martin  (New Zealand),8
Gary Martin  (Zimbabwe),31
Jacob Martin  (India),158
Peter Martin  (England),38
Damien Martyn  (Australia),5346
Timycen Maruma  (Zimbabwe),196
Hamilton Masakadza  (Zimbabwe),5604
Shingirai Masakadza  (Zimbabwe),170
Wellington Masakadza  (Zimbabwe),53
Dimitri Mascarenhas  (England),245
Mashrafe Mortaza  (Bangladesh / ACC Asian XI),1752
Michael Mason  (New Zealand),24
Masood Iqbal  (Pakistan),2
Steve Massiah  (United States),23
Robert Massie  (Australia),16
Prince Masvaure  (Zimbabwe),40
Everton Matambanadzo  (Zimbabwe),8
Angelo Mathews  (Sri Lanka),5381
Andrew Mathieson  (New Zealand),0
Stuart Matsikenyeri  (Zimbabwe),2224
Craig Matthews  (South Africa),141
Greg Matthews  (Australia),619
Everton Mattis  (West Indies),86
Bryan Mauricette  (Canada),20
Brandon Mavuta  (Zimbabwe),52
Tinotenda Mawoyo  (Zimbabwe),58
Donovan Maxwell  (Canada),166
Glenn Maxwell  (Australia),2700
Tim May  (Australia),39
Matthew Maynard  (England),156
Mazhar Hussain  (United Arab Emirates),179
Mazharul Haque  (Bangladesh),3
Mpumelelo Mbangwa  (Zimbabwe),34
Cameron McAuslan  (Hong Kong),35
Andy McBrine  (Ireland),255
William McCallan  (Ireland),361
Neil McCallum  (Scotland),1002
Rory McCann  (Ireland),44
Graeme McCarter  (Ireland),1
Barry McCarthy  (Ireland),110
Mitchell McClenaghan  (New Zealand),108
James McCollum  (Ireland),17
Richard McCosker  (Australia),320
Obed McCoy  (West Indies),0
Brendon McCullum  (New Zealand),6083
Nathan McCullum  (New Zealand),1070
Rodney McCurdy  (Australia),33
Craig McDermott  (Australia),432
Paul McEwan  (New Zealand),204
Neil McGarrell  (West Indies),60
Peter McGlashan  (New Zealand),63
Anthony McGrath  (England),166
Glenn McGrath  (Australia / ICC World XI),115
Andrew McKay  (New Zealand),12
Clinton McKay  (Australia),190
Brian McKechnie  (New Zealand),54
Scott McKechnie  (Hong Kong),108
Graham McKenzie  (Australia),0
Neil McKenzie  (South Africa),1688
Ryan McLaren  (South Africa),485
Nixon McLean  (West Indies),314
Hamish McLeod  (East Africa),5
Brian McMillan  (South Africa),841
Craig McMillan  (New Zealand),4707
Ervin McSweeney  (New Zealand),73
Stuart Meaker  (England),2
Mehidy Hasan  (Bangladesh),291
Mehmood Quaraishy  (East Africa),41
Vijay Mehra  (United Arab Emirates),92
Mehrab Hossain  (Bangladesh),449
Mehrab Hossain  (Bangladesh),276
Praful Mehta  (East Africa),12
Babu Meman  (Zimbabwe),19
Ajantha Mendis  (Sri Lanka),188
Kusal Mendis  (Sri Lanka),1692
Jeevan Mendis  (Sri Lanka),617
Duleep Mendis  (Sri Lanka),1527
Chaminda Mendis  (Sri Lanka),3
Kamindu Mendis  (Sri Lanka),17
Joe Mennie  (Australia),1
Keegan Meth  (Zimbabwe),106
Paras Mhambrey  (India),7
David Miller  (South Africa),2922
Geoff Miller  (England),136
Nikita Miller  (West Indies),284
Jonathan Millmow  (New Zealand),0
Kyle Mills  (New Zealand),1047
Adam Milne  (New Zealand),168
Minhajul Abedin  (Bangladesh),453
Dean Minors  (Bermuda),478
Solomon Mire  (Zimbabwe),905
Mirwais Ashraf  (Afghanistan),387
Misbah-ul-Haq  (Pakistan),5122
Amit Mishra  (India),43
Tanmay Mishra  (Kenya),1128
Abhimanyu Mithun  (India),51
Hitesh Modi  (Kenya),1109
Mohammad Abbas  (Pakistan),0
Mohammad Akram  (Pakistan),14
Mohammad Amir  (Pakistan),352
Mohammad Ashraful  (Bangladesh / ACC Asian XI),3468
Mohammad Asif  (Pakistan / ACC Asian XI),34
Mohammad Aslam  (United Arab Emirates),38
Mohammad Boota  (United Arab Emirates),191
Mohammad Hafeez  (Pakistan),6361
Mohammad Hasnain  (Pakistan),28
Mohammad Hussain  (Pakistan),154
Mohammad Iqbal  (Canada),54
Mohammad Irfan  (Pakistan),48
Mohammad Ishaq  (United Arab Emirates),98
Mohammad Kashif  (Netherlands),1
Mohammad Khalil  (Pakistan),0
Mohammad Mithun  (Bangladesh),420
Mohammad Nabi  (Afghanistan),2592
Mohammad Nadeem  (Oman),5
Mohammad Naveed  (United Arab Emirates),397
Mohammad Nawaz  (Pakistan),199
Mohammad Rafique  (Bangladesh / ACC Asian XI),1191
Mohammad Rizwan  (Pakistan),705
Mohammad Saifuddin  (Bangladesh),175
Mohammad Salim  (Bangladesh),9
Mohammad Salman  (Pakistan),22
Mohammad Sami  (Pakistan),314
Mohammad Shahzad  (Afghanistan),2720
Mohammad Shahzad  (United Arab Emirates),190
Mohammad Talha  (Pakistan),0
Mohammad Tauqir  (United Arab Emirates),95
Mohammad Wasim  (Pakistan),543
Mohammad Yousuf  (Pakistan / ACC Asian XI),9720
Mohammad Zahid  (Pakistan),15
Dave Mohammed  (West Indies),0
Jason Mohammed  (West Indies),551
Mohammed Nazir  (Pakistan),4
Mohammed Qasim  (United Arab Emirates),94
Mohammed Shami  (India),131
Mohammed Sharif  (Bangladesh),53
Mohammed Siraj  (India),0
Debashish Mohanty  (India),28
Mohibullah Paak  (Afghanistan),0
Mohsin Kamal  (Pakistan),27
Mohsin Khan  (Pakistan),1877
Moin Khan  (Pakistan),3266
Moin-Ul-Atiq  (Pakistan),199
Geert-Maarten Mol  (Netherlands),25
Hendrik Mol  (Netherlands),67
Mominul Haque  (Bangladesh),557
Preston Mommsen  (Scotland),1115
Dinesh Mongia  (India),1230
Nayan Mongia  (India),1272
Moniruzzaman  (Bangladesh),1
Tom Moody  (Australia),1211
John Mooney  (Ireland),963
Paul Mooney  (Ireland),12
Peter Moor  (Zimbabwe),801
Kiran More  (India),563
Vani Morea  (Papua New Guinea),313
Daniel Morgan  (Bermuda),2
Eoin Morgan  (England / Ireland),6977
Albie Morkel  (South Africa / ACA Africa XI),782
Morne Morkel  (South Africa / ACA Africa XI),268
Chris Morris  (South Africa),393
John Morris  (England),167
Danny Morrison  (New Zealand),171
John Morrison  (New Zealand),252
Morshed Ali Khan  (Bangladesh),2
Runako Morton  (West Indies),1519
Mosaddeck Hossain  (Bangladesh),407
Ezra Moseley  (West Indies),7
Mosharraf Hossain  (Bangladesh),26
Jeffrey Moss  (Australia),7
Martyn Moxon  (England),174
Phenyo Mpitsang  (South Africa),1
Chris Mpofu  (Zimbabwe),46
Natsai Mushangwe  (Zimbabwe),38
Jehan Mubarak  (Sri Lanka),704
Mudassar Bukhari  (Netherlands),515
Mudassar Nazar  (Pakistan),2653
Tafadzwa Mufambisi  (Zimbabwe),55
Muhammad Usman  (United Arab Emirates),618
Mujahid Jamshed  (Pakistan),27
Mujeeb Ur Rahman  (Afghanistan),41
Saradindu Mukherjee  (India),2
Saleem Mukuddem  (Bermuda),331
Jacob Mulder  (Ireland),15
Willem Mulder  (South Africa),74
Ashif Mulla  (Canada),482
Mohsin Mulla  (Canada),1
Alan Mullally  (England),86
Carl Mumba  (Zimbabwe),3
Arachchige Munasinghe  (Sri Lanka),13
Dilshan Munaweera  (Sri Lanka),15
Munir Dar  (Hong Kong),18
Colin Munro  (New Zealand),1146
George Munsey  (Scotland),470
Tawanda Mupariwa  (Zimbabwe),185
Muttiah Muralitharan  (Sri Lanka / ACC Asian XI / ICC World XI),674
Bryan Murgatroyd  (Namibia),90
Brian Murphy  (Zimbabwe),72
David Murphy  (Scotland),58
David Murray  (West Indies),45
Darrin Murray  (New Zealand),3
Deryck Murray  (West Indies),295
Junior Murray  (West Indies),678
Ryan Murray  (Zimbabwe),108
Tim Murtagh  (Ireland),186
Tarisai Musakanda  (Zimbabwe),304
Mushfiqur Rahim  (Bangladesh),5558
Mushfiqur Rahman  (Bangladesh),360
Mushtaq Ahmed  (Pakistan),399
Mushtaq Mohammad  (Pakistan),209
Mustafizur Rahman  (Bangladesh),57
Philip Mustard  (England),233
David Mutendera  (Zimbabwe),20
Forster Mutizwa  (Zimbabwe),403
Tinotenda Mutombodzi  (Zimbabwe),112
Richmond Mutumbami  (Zimbabwe),552
Blessing Muzarabani  (Zimbabwe),16
Taurai Muzarabani  (Zimbabwe),12
Waddington Mwayenga  (Zimbabwe),1
Stephan Myburgh  (Netherlands),294
Ganesh Mylvaganam  (United Arab Emirates),36
Nadeem Ahmed  (Hong Kong),67
Nadeem Ghauri  (Pakistan),14
Nadeem Khan  (Pakistan),2
Naeem Ahmed  (Pakistan),0
Naeem Ashraf  (Pakistan),24
Naeem Islam  (Bangladesh),975
Naeemuddin Aslam  (United Arab Emirates),12
Nafis Iqbal  (Bangladesh),309
Mahendra Nagamootoo  (West Indies),162
John Nagenda  (East Africa),0
Sudhir Naik  (India),38
Naimuir Rahman  (Bangladesh),488
Karun Nair  (India),46
Najaf Shah  (Pakistan),0
Najeeb Amar  (Hong Kong),38
Najeeb Tarakai  (Afghanistan),5
Najibullah Zadran  (Afghanistan),1270
Parbhu Nana  (East Africa),9
Dirk Nannes  (Australia),1
Alei Nao  (Papua New Guinea),85
Sunil Narine  (West Indies),363
Naseer Malik  (Pakistan),0
Brendan Nash  (West Indies),104
Dion Nash  (New Zealand),624
Nasim-Ul-Ghani  (Pakistan),1
Nasir Ahmed  (Bangladesh),25
Nasir Aziz  (United Arab Emirates),82
Nasir Hameed  (Hong Kong),0
Nasir Hossain  (Bangladesh),1281
Nasir Jamal  (Afghanistan),352
Nasir Jamshed  (Pakistan),1418
Nasir Javed  (United States),2
Naumanullah  (Pakistan),5
Naved Anjum  (Pakistan),113
Naved Latif  (Pakistan),262
Naved-ul-Hasan  (Pakistan),524
Naveen -ul-Haq  (Afghanistan),0
Naveed Nawaz  (Sri Lanka),31
Nawroz Mangal  (Afghanistan),1139
Surendra Nayak  (India),3
Dharshana Gamage  (Sri Lanka),3
Abhishek Nayar  (India),0
Nazimuddin  (Bangladesh),147
Nazmul Hossain  (Bangladesh),35
Nazmul Hossain Shanto  (Bangladesh),20
Nazmul Islam  (Bangladesh),7
Njabulo Ncube  (Zimbabwe),0
James Neesham  (New Zealand),1015
Neeyamur Rashid  (Bangladesh),5
Ashish Nehra  (India),141
Andre Nel  (South Africa),127
Dewal Nel  (Scotland),31
Michael Neser  (Australia),8
Tarun Nethula  (New Zealand),12
Saurabh Netravalkar  (United States),11
Christopher Nevin  (New Zealand),732
Richard Ngarava  (Zimbabwe),14
Lungisani Ngidi  (South Africa),40
James Ngoche  (Kenya),35
Shem Ngoche  (Kenya),68
Henry Nicholls  (New Zealand),1029
Robert Nicol  (New Zealand),586
Ian Nicolson  (Zimbabwe),14
Ruud Nijman  (Netherlands),0
Prabath Nissanka  (Sri Lanka),53
Paul Nixon  (England),297
Nizakat Khan  (Hong Kong),675
Mluleki Nkala  (Zimbabwe),324
Ashley Noffke  (Australia),0
Noor Ali Zadran  (Afghanistan),1153
Noor-ul-Haq  (Afghanistan),12
Marcus North  (Australia),6
Anrich Nortje  (South Africa),8
Makhaya Ntini  (South Africa / ICC World XI),199
Ashley Nurse  (West Indies),482
Nurul Abedin  (Bangladesh),15
Nurul Hasan  (Bangladesh),68
John Nyumbu  (Zimbabwe),46
Alex Obanda  (Kenya),1306
George O'Brien  (Bermuda),38
Iain O'Brien  (New Zealand),3
Kevin O'Brien  (Ireland),3444
Niall O'Brien  (Ireland),2581
Collins Obuya  (Kenya),2044
David Obuya  (Kenya),1355
Shayne O'Connor  (New Zealand),24
Nelson Odhiambo  (Kenya),23
Nehemiah Odhiambo  (Kenya),561
Simon O'Donnell  (Australia),1242
Thomas Odoyo  (Kenya / ACA Africa XI),2420
Edward Odumbe  (Kenya),61
Maurice Odumbe  (Kenya),1409
Naman Ojha  (India),1
Pragyan Ojha  (India),46
Kerry O'Keeffe  (Australia),16
Chris Old  (England),338
Duanne Olivier  (South Africa),0
Henry Olonga  (Zimbabwe),95
Lucas Oluoch  (Kenya),6
Ali Omarshah  (Zimbabwe),437
Peter Ongondo  (Kenya / ACA Africa XI),389
Graham Onions  (England),1
Justin Ontong  (South Africa / ACA Africa XI),184
Lamech Onyango  (Kenya),144
Antony Opatha  (Sri Lanka),29
Jacob Oram  (New Zealand),2434
Henry Osinde  (Canada),64
David O'Sullivan  (New Zealand),2
Elijah Otieno  (Kenya),49
Francis Otieno  (Kenya),16
Kennedy Otieno  (Kenya),2016
Maurice Ouma  (Kenya),1501
Steven Outerbridge  (Bermuda),338
Craig Overton  (England),0
Michael Owens  (New Zealand),0
Tim Paine  (Australia),890
Steven Palframan  (South Africa),55
Mangesh Panchel  (Netherlands),0
Gyanendra Pandey  (India),4
Manish Pandey  (India),440
Chandrakant Pandit  (India),290
Hardik Pandya  (India),731
Monty Panesar  (England),26
Pankaj Singh  (India),3
Rishabh Pant  (India),93
Tinashe Panyangara  (Zimbabwe),239
Michael Papps  (New Zealand),207
Jatin Paranjpe  (India),54
Brenton Parchment  (West Indies),122
Joel Paris  (Australia),0
Ghulam Parkar  (India),165
John Parker  (New Zealand),248
Matthew Parker  (Scotland),59
Norman Parker  (New Zealand),0
Wayne Parnell  (South Africa),508
Adam Parore  (New Zealand),3314
Derek Parry  (West Indies),61
Stephen Parry  (England),0
Parvez Rasool  (India),0
Nelon Pascal  (West Indies),0
Leonard Pascoe  (Australia),39
Sudath Pasqual  (Sri Lanka),24
Ashish Patel  (Canada),25
Ashok Patel  (India),6
Axar Patel  (India),181
Brijal Patel  (Kenya),360
Brijesh Patel  (India),243
Dipak Patel  (New Zealand),623
Hiral Patel  (Canada),468
Jitendra Patel  (Canada),3
Jeetan Patel  (New Zealand),95
Kalpesh Patel  (Kenya),1
Monank Patel  (United States),39
Malhar Patel  (Kenya),40
Munaf Patel  (India),74
Parthiv Patel  (India),736
Rashid Patel  (India),0
Rakeep Patel  (Kenya),621
Samit Patel  (England),482
Timil Patel  (United States),50
Dane Paterson  (South Africa),0
Grant Paterson  (Zimbabwe),123
Irfan Pathan  (India),1544
Rayyankhan Pathan  (Canada),2
Yusuf Pathan  (India),810
Sachith Pathirana  (Sri Lanka),332
Sandeep Patil  (India),1005
Swapnil Patil  (United Arab Emirates),263
Jason Patraj  (Canada),21
Bruce Patterson  (Scotland),10
Balfour Patterson  (West Indies),44
James Pattinson  (Australia),42
Rohit Kumar  (Nepal),86
Keemo Paul  (West Indies),115
Thelston Payne  (West Indies),126
Stephen Peall  (Zimbabwe),91
Gerald Peckover  (Zimbabwe),33
Andrew Penn  (New Zealand),23
Angelo Perera  (Sri Lanka),39
Gamini Perera  (Sri Lanka),0
Dilruwan Perera  (Sri Lanka),152
Kusal Perera  (Sri Lanka),2283
Thisara Perera  (Sri Lanka),2147
Priyamal Perera  (Sri Lanka),33
Ruchira Perera  (Sri Lanka),8
Suresh Perera  (Sri Lanka),195
Veerasammy Permaul  (West Indies),19
Nehemiah Perry  (West Indies),212
Pervez Mir  (Pakistan),26
Alviro Petersen  (South Africa),504
Robin Peterson  (South Africa),556
Mark Petrie  (Scotland),3
Richard Petrie  (New Zealand),65
Aaron Phangiso  (South Africa),81
Andile Phehlukwayo  (South Africa),416
Vernon Philander  (South Africa),151
Iain Philip  (Scotland),20
Norbert Phillip  (West Indies),0
Wayne Phillips  (Australia),852
Mevan Pieris  (Sri Lanka),19
Kevin Pietersen  (England / ICC World XI),4440
Arthur Pitcher  (Bermuda),20
Azeem Pitcher  (Bermuda),36
Oliver Pitcher  (Bermuda),72
Liam Plunkett  (England),584
Patrick Pocock  (England),4
Nosaina Pokana  (Papua New Guinea),9
Kieron Pollard  (West Indies),2289
Victor Pollard  (New Zealand),67
Shaun Pollock  (South Africa / ACA Africa XI / ICC World XI),3519
Ricky Ponting  (Australia / ICC World XI),13704
Riaz Poonawala  (United Arab Emirates),44
Navdeep Poonia  (Scotland),237
Nicholas Pooran  (West Indies),0
Graeme Porter  (Australia),3
William Porterfield  (Ireland),3962
Nic Pothas  (South Africa),24
Ramesh Powar  (India),163
Daren Powell  (West Indies),118
Kieran Powell  (West Indies),1005
Rovman Powell  (West Indies),670
Ricardo Powell  (West Indies),2085
Andrew Poynter  (Ireland),255
Stuart Poynter  (Ireland),185
Manoj Prabhakar  (India),1858
Nuwan Pradeep  (Sri Lanka),27
Venkatesh Prasad  (India),221
Dhammika Prasad  (Sri Lanka),129
Mannava Prasad  (India),131
Seekkuge Prasanna  (Sri Lanka),421
Dwaine Pretorius  (South Africa),132
Ray Price  (Zimbabwe),406
Mark Priest  (New Zealand),103
Ashwell Prince  (South Africa / ACA Africa XI),1018
Chris Pringle  (New Zealand),193
Donald Pringle  (East Africa),5
Derek Pringle  (England),425
Meyrick Pringle  (South Africa),48
Matthew Prior  (England),1282
Ashan Priyanjan  (Sri Lanka),420
Cheteshwar Pujara  (India),51
Yodhin Punja  (United Arab Emirates),1
Ravindra Pushpakumara  (Sri Lanka),36
Muthumudalige Pushpakumara  (Sri Lanka),7
Malinda Pushpakumara  (Sri Lanka),11
Andrew Puttick  (South Africa),0
Andrew Pycroft  (Zimbabwe),295
Milton Pydanna  (West Indies),2
Qadeer Ahmed  (United Arab Emirates),9
Qaiser Ali  (Canada),244
Qasim Omar  (Pakistan),642
Kagiso Rabada  (South Africa),201
Carl Rackemann  (Australia),34
Neal Radford  (England),0
Clive Radley  (England),250
Raees Ahmadzai  (Afghanistan),88
Rafiqul Alam  (Bangladesh),24
Rafiqul Islam  (Bangladesh),0
Ajinkya Rahane  (India),2962
Rahat Ali  (Pakistan),8
Rahmat Shah  (Afghanistan),2001
Pipi Raho  (Papua New Guinea),0
Kagiso Rabada  (South Africa),201
Carl Rackemann  (Australia),34
Neal Radford  (England),0
Clive Radley  (England),250
Raees Ahmadzai  (Afghanistan),88
Rafiqul Alam  (Bangladesh),24
Rafiqul Islam  (Bangladesh),0
Ajinkya Rahane  (India),2962
Rahat Ali  (Pakistan),8
Rahmat Shah  (Afghanistan),2001
Pipi Raho  (Papua New Guinea),0
KL Rahul  (India),343
Suresh Raina  (India),5615
Edward Rainsford  (Zimbabwe),55
Lallit Rajbanshi  (Nepal),5
Rajin Saleh  (Bangladesh),1005
Kasun Rajitha  (Sri Lanka),0
Lalchand Rajput  (India),9
Venkatapathy Raju  (India),32
Woorkeri Raman  (India),617
Champaka Ramanayake  (Sri Lanka),210
Ryan Ramdass  (West Indies),1
Denesh Ramdin  (West Indies),2200
Rameez Shahzad  (United Arab Emirates),691
Sadagopan Ramesh  (India),646
Ramiz Raja  (Pakistan),5841
Dinanath Ramnarine  (West Indies),5
Ravi Rampaul  (West Indies),362
Mark Ramprakash  (England),376
Darren Ramsammy  (Canada),0
Ramveer Rai  (United Arab Emirates),39
Anura Ranasinghe  (Sri Lanka),153
Keerhi Ranasinghe  (Sri Lanka),55
Arjuna Ranatunga  (Sri Lanka),7456
Dammika Ranatunga  (Sri Lanka),49
Nishantha Ranatunga  (Sri Lanka),0
Sanjeeva Ranatunga  (Sri Lanka),253
Seth Rance  (New Zealand),0
Ujesh Ranchod  (Zimbabwe),3
Derek Randall  (England),1067
Randhir Singh  (India),0
Suraj Randiv  (Sri Lanka),280
Boyd Rankin  (Ireland / England),85
Raqibul Hasan  (Bangladesh),1308
Raqibul Hasan  (Bangladesh),17
Adil Rashid  (England),543
Rashid Khan  (Afghanistan),798
Rashid Khan  (Pakistan),110
Rashid Latif  (Pakistan),1709
Rashid Zia  (United States),9
Vikram Rathore  (India),193
Nilantha Ratnayake  (Sri Lanka),0
Rumesh Ratnayake  (Sri Lanka),612
Ravi Ratnayeke  (Sri Lanka),824
Ajay Ratra  (India),90
Sanjay Raul  (India),8
Damien Ravu  (Papua New Guinea),6
Peter Rawson  (Zimbabwe),80
Ambati Rayudu  (India),1694
Raza Hasan  (Pakistan),0
Raza-ur-Rehman  (Canada),225
Vivek Razdan  (India),23
Chris Read  (England),300
Bharat Reddy  (India),11
Aaron Redmond  (New Zealand),152
Rodney Redmond  (New Zealand),3
Ian Redpath  (Australia),46
Darren Reekers  (Netherlands),481
Dermot Reeve  (England),291
Basant Regmi  (Nepal),13
Bruce Reid  (Australia),49
Charles Reid  (United States),8
John Reid  (New Zealand),633
Richard Reid  (New Zealand),248
Floyd Reifer  (West Indies),117
Raymon Reifer  (West Indies),7
Paul Reiffel  (Australia),503
Gavin Rennie  (Zimbabwe),635
John Rennie  (Zimbabwe),183
John Reva  (Papua New Guinea),62
Jonty Rhodes  (South Africa),5935
Steven Rhodes  (England),107
Clive Rice  (South Africa),26
Austin Richards  (West Indies),2
Clifton Richards  (England),154
Dale Richards  (West Indies),179
Sir Viv Richards  (West Indies),6721
David Richardson  (South Africa),868
Edward Richardson  (Ireland),12
Jhye Richardson  (Australia),68
Kane Richardson  (Australia),50
Mark Richardson  (New Zealand),42
Richie Richardson  (West Indies),6248
Michael Rindel  (South Africa),575
Emmanuel Ringera  (Kenya),0
Piet Rinke  (Zimbabwe),319
Michael Rippon  (Netherlands),71
Greg Ritchie  (Australia),959
Steve Rixon  (Australia),40
Chundangapoyil Rizwan  (United Arab Emirates),153
Rizwan Ahmed  (Pakistan),0
Rizwan Cheema  (Canada),764
Rizwan Latif  (United Arab Emirates),0
Rizwan-Uz-Zaman  (Pakistan),20
Kemar Roach  (West Indies),280
Andrew Roberts  (New Zealand),16
Andy Roberts  (West Indies),231
Stuart Roberts  (New Zealand),1
Gary Robertson  (New Zealand),49
Gavin Robertson  (Australia),45
Jacobi Robinson  (Bermuda),27
Richard Robinson  (Australia),82
Tim Robinson  (England),597
Robiul Islam  (Bangladesh),0
Liam Roche  (Zimbabwe),4
Barney Rogers  (Zimbabwe),478
Glenn Rogers  (Scotland),81
Rohan Mustafa  (United Arab Emirates),662
Rokhan Barakzai  (Afghanistan),0
Toby Roland-Jones  (England),37
Irvine Romaine  (Bermuda),783
Leon Romero  (United States),1
Luke Ronchi  (New Zealand / Australia),1397
Graham Roope  (England),173
Joe Root  (England),5300
Brian Rose  (England),99
Franklyn Rose  (West Indies),217
Rilee Rossouw  (South Africa),1239
Lawrence Rowe  (West Indies),136
Jason Roy  (England),2938
Rubel Hossain  (Bangladesh),123
Jacques Rudolph  (South Africa / ACA Africa XI),1174
Rumman Raees  (Pakistan),27
David Rundle  (South Africa),6
