name, score
Mark Rushmere  (South Africa),78
Andre Russell  (West Indies),998
Jack Russell  (England),423
Hamish Rutherford  (New Zealand),15
Ken Rutherford  (New Zealand),3143
Jesse Ryder  (New Zealand),1362
Saad Ali  (Pakistan),11
Saad Nasim  (Pakistan),99
Saadat Ali  (Pakistan),184
Sabbir Rahman  (Bangladesh),1219
Sadiq Mohammad  (Pakistan),383
Saeed Ajmal  (Pakistan),324
Saeed Anwar  (Pakistan),8824
Saeed Azad  (Pakistan),65
Saeed-Al-Saffar  (United Arab Emirates),0
Sagar Pun  (Nepal),3
Anil Sah  (Nepal),25
Wriddhiman Saha  (India),41
Saiful Islam  (Bangladesh),37
Sajid Ali  (Pakistan),130
Sajjad Ahmed  (Bangladesh),15
Sajjad Akbar  (Pakistan),5
Salahuddin Ahmed  (Bangladesh),24
Saleem Altaf  (Pakistan),25
Saleem Elahi  (Pakistan),1579
Saleem Malik  (Pakistan),7170
Saleem Pervez  (Pakistan),18
Saleem Raza  (United Arab Emirates),159
Saleem Yousuf  (Pakistan),768
Salim Jaffer  (Pakistan),36
Ian Salisbury  (England),7
Salman Butt  (Pakistan),2725
Salman Faris  (United Arab Emirates),43
Salman Farooq  (United Arab Emirates),0
George Salmond  (Scotland),57
Aavishkar Salvi  (India),4
Abdool Samad  (Canada),738
Johanne Samarasekera  (United Arab Emirates),124
Athula Samarasekera  (Sri Lanka),844
Dulip Samaraweera  (Sri Lanka),91
Thilan Samaraweera  (Sri Lanka),862
Edagedara Samarawickrama  (Sri Lanka),132
Sameer Zia  (United Arab Emirates),2
Sami Aslam  (Pakistan),78
Samiullah Khan  (Pakistan),0
Samiullah Shinwari  (Afghanistan),1737
Samiur Rahman  (Bangladesh),4
Darren Sammy  (West Indies),1871
Marlon Samuels  (West Indies),5606
Robert Samuels  (West Indies),54
Lakshan Sandakan  (Sri Lanka),31
Sandeep Goud  (Oman),0
Kevin Sandher  (Canada),36
Balwinder Sandhu  (India),51
Gurinder Sandhu  (Australia),0
Kumar Sangakkara  (Sri Lanka / ACC Asian XI / ICC World XI),14234
Rahul Sanghvi  (India),8
Mitchell Santner  (New Zealand),826
Sanwar Hossain  (Bangladesh),290
Saqib Ali  (United Arab Emirates),84
Saqlain Haider  (United Arab Emirates),58
Saqlain Mushtaq  (Pakistan),711
Sarandeep Singh  (India),47
Sarfraz Ahmed  (Pakistan),2128
Sarfraz Nawaz  (Pakistan),221
Pawan Sarraf  (Nepal),12
Ramnaresh Sarwan  (West Indies),5804
Fazil Sattaur  (Canada),20
Sayed Shirzad  (Afghanistan),0
Marcelis Schewe  (Netherlands),49
Edgar Schiferli  (Netherlands),161
Reiout Scholte  (Netherlands),39
Bernard Scholtz  (Namibia),0
Brett Schultz  (South Africa),0
Glenroy Sealy  (Canada),73
Barry Seebaran  (Canada),4
Peter Seelaar  (Netherlands),125
Surendra Seeraj  (Canada),13
Virender Sehwag  (India / ACC Asian XI / ICC World XI),8273
Tim Seifert  (New Zealand),33
Thirumalai Sekar  (India),0
Keith Semple  (West Indies),64
Charith Senanayake  (Sri Lanka),126
Sachithra Senanayake  (Sri Lanka),290
Craig Serjeant  (Australia),73
Ramesh Sethi  (East Africa),54
Shabbir Ahmed  (Pakistan),10
Shabir Noori  (Afghanistan),191
Shadab Kabir  (Pakistan),0
Shadab Khan  (Pakistan),294
Shafiq Ahmed  (Pakistan),41
Shafiqullah  (Afghanistan),430
Shafiuddin Ahmed  (Bangladesh),22
Shafiul Islam  (Bangladesh),126
Kinchit Shah  (Hong Kong),136
Owais Shah  (England),1834
Ravindu Shah  (Kenya),1506
Shahadat Hossain  (Bangladesh),79
Shaheedur Rahman  (Bangladesh),62
Shaheen Shah Afridi  (Pakistan),41
Shahid Afridi  (Pakistan / ACC Asian XI / ICC World XI),8064
Shahid Anwar  (Pakistan),37
Shahid Mahboob  (Pakistan),119
Shahid Nazir  (Pakistan),25
Shahid Saeed  (Pakistan),141
Shahid Wasif  (Hong Kong),81
Shahriar Hossain  (Bangladesh),362
Shahriar Nafees  (Bangladesh),2201
Shahzad Khan  (Canada),4
Shahzaib Hasan  (Pakistan),100
Shaiman Anwar  (United Arab Emirates),1219
Shakeel Ahmed  (Pakistan),61
Shakeel Khan  (Pakistan),0
Shakib Al Hasan  (Bangladesh),5717
Tabraiz Shamsi  (South Africa),0
Aftabodeen Shamsuden  (Canada),3
Shamsur Rahman  (Bangladesh),266
Shan Masood  (Pakistan),111
Dasun Shanaka  (Sri Lanka),327
Vijay Shankar  (India),165
James Shannon  (Ireland),2
Shapoor Zadran  (Afghanistan),67
Sharafuddin Ashraf  (Afghanistan),53
Safyaan Sharif  (Scotland),224
Shariful Haque  (Bangladesh),10
Sharjeel Khan  (Pakistan),812
Ajay Sharma  (India),424
Chetan Sharma  (India),456
Gopal Sharma  (India),11
Ishant Sharma  (India),72
Karn Sharma  (India),0
Mohit Sharma  (India),31
Parthasarathy Sharma  (India),20
Rahul Sharma  (Hong Kong),11
Rahul Sharma  (India),1
Rohit Sharma  (India),8010
Sanjeev Sharma  (India),80
Ravishankar Shastri  (India),3108
Timothy Shaw  (South Africa),26
Andrew Sheahan  (Australia),75
Shehzad Altaf  (United Arab Emirates),0
Mohammad Sheikh  (Kenya),68
Qasim Sheikh  (Scotland),63
Vikrant Shetty  (United Arab Emirates),16
Mthokozisi Shezi  (South Africa),0
Irvine Shillingford  (West Indies),30
Sew Shivnarine  (West Indies),20
Shoaib Akhtar  (Pakistan / ACC Asian XI / ICC World XI),394
Shoaib Malik  (Pakistan),7526
Shoaib Mohammad  (Pakistan),1269
D'Arcy Short  (Australia),83
Shubman Gill  (India),16
Laxmi Shukla  (India),18
Kenneth Shuttleworth  (England),7
Shuvagata Hom  (Bangladesh),70
Lega Siaka  (Papua New Guinea),352
Vusi Sibanda  (Zimbabwe / ACA Africa XI),2994
Peter Siddle  (Australia),31
James Siddons  (Australia),32
Ryan Sidebottom  (England),133
Navjot Sidhu  (India),4413
Sikandar Raza  (Zimbabwe),2515
Sikander Bakht  (Pakistan),31
Shadeep Silva  (United Arab Emirates),7
Kelaniyage Silva  (Sri Lanka),1
Chamara Silva  (Sri Lanka),1588
Amal Silva  (Sri Lanka),441
Christopher Silverwood  (England),17
Simandeep Singh  (Hong Kong),0
Simi Singh  (Ireland),193
Lendl Simmons  (West Indies),1958
Philip Simmons  (West Indies),3675
Eric Simons  (South Africa),217
Bob Simpson  (Australia),36
Richard Sims  (Zimbabwe),31
Matthew Sinclair  (New Zealand),1304
R P Singh  (India),104
R. P. Singh  (India),0
Robin Singh  (India),2336
Vikram Singh  (India),8
Milinda Siriwardana  (Sri Lanka),513
Laxman Sivaramakrishnan  (India),5
Skhawit Ali  (Hong Kong),46
Wilfred Slack  (England),43
Michael Slater  (Australia),987
Gladstone Small  (England),98
Milton Small  (West Indies),0
Timothy Smart  (Hong Kong),34
J J Smit  (Namibia),29
Clay Smith  (Bermuda),192
Colin Smith  (Scotland),432
Christopher Smith  (England),109
David Smith  (England),15
Dwayne Smith  (West Indies),1560
Devon Smith  (West Indies),1059
Graeme Smith  (South Africa / ACA Africa XI),6989
Ian Smith  (New Zealand),1055
Mclaren Smith  (Bermuda),0
Michael Smith  (England),70
Michael Smith  (Scotland),19
Neil Smith  (England),100
Robin Smith  (England),2419
Ruaidhri Smith  (Scotland),10
Stephen Smith  (Australia),861
Steven Smith  (Australia),3431
Jeroen Smits  (Netherlands),168
Jeremy Snape  (England),118
Shane Snater  (Netherlands),12
Martin Snedden  (New Zealand),535
Richard Snell  (South Africa),322
John Snow  (England),9
Sir Garry Sobers  (West Indies),0
Ish Sodhi  (New Zealand),62
Reetinder Sodhi  (India),280
Sohag Gazi  (Bangladesh),184
Sohaib Maqsood  (Pakistan),735
Sohail Butt  (United Arab Emirates),8
Sohail Fazal  (Pakistan),56
Sohail Khan  (Pakistan),25
Sohail Tanvir  (Pakistan),399
Vikram Solanki  (England),1097
Christopher Sole  (Scotland),16
Ton Sole  (Scotland),37
Eknath Solkar  (India),27
Sujith Somasunder  (India),16
Sompal Kami  (Nepal),146
Chad Soper  (Papua New Guinea),172
Durand Soraine  (Canada),14
Max Sorensen  (Ireland),125
Soumya Sarkar  (Bangladesh),1467
Tim Southee  (New Zealand),669
Craig Spearman  (New Zealand),936
Barinder Sran  (India),0
Laxman Sreekumar  (United Arab Emirates),61
Sreesanth  (India),44
Kris Srikkanth  (India),4091
Javagal Srinath  (India),883
Tirumalai Srinivasan  (India),10
Sridharan Sriram  (India),81
Keith Stackpole  (Australia),224
Jan Stander  (Scotland),44
Ian Stanger  (Scotland),50
Billy Stanlake  (Australia),4
Richard Staple  (United States),4
Mitchell Starc  (Australia),280
Nick Statham  (Netherlands),7
Martin Stead  (Canada),10
Ryan Steede  (Bermuda),70
David Steele  (England),8
William Stelling  (Netherlands),180
Graham Stevenson  (England),43
Alec Stewart  (England),4677
Errol Stewart  (South Africa),61
Shanan Stewart  (New Zealand),26
Dale Steyn  (South Africa / ACA Africa XI),365
Phillipus Steyn  (South Africa),4
Derek Stirling  (New Zealand),21
Paul Stirling  (Ireland),3897
Marcus Stoinis  (Australia),963
Ben Stokes  (England),2217
Lesley Stokkers  (Netherlands),15
Olly Stone  (England),9
Leslie Stott  (New Zealand),0
Bryan Strang  (Zimbabwe),92
Paul Strang  (Zimbabwe),1090
Andrew Strauss  (England),4205
Heath Streak  (Zimbabwe / ACA Africa XI),2943
Gregory Strydom  (Zimbabwe),147
Pieter Strydom  (South Africa),48
Reinhardt Strydom  (Ireland),83
Anthony Stuart  (Australia),1
Colin Stuart  (West Indies),3
Scott Styris  (New Zealand),4483
Murphy Su'A  (New Zealand),24
Subashis Roy  (Bangladesh),1
Sudhakar Rao  (India),4
Suhrawadi Shuvo  (Bangladesh),98
Anthony Suji  (Kenya),506
Martin Suji  (Kenya),247
Sultan Ahmed  (United Arab Emirates),18
Sultan Zarawani  (United Arab Emirates),26
Glen Sulzberger  (New Zealand),9
Shiraz Sumar  (East Africa),4
Sunzamul Islam  (Bangladesh),19
Suraj Kumar  (Oman),27
Zubin Surkari  (Canada),328
Stephan Swanepoel  (Namibia),43
Graeme Swann  (England),500
Michael Swart  (Netherlands),197
Syed Maqsood  (United Arab Emirates),18
Syed Rasel  (Bangladesh),81
Pat Symcox  (South Africa),694
Andrew Symonds  (Australia),5088
Gerrie Synman  (Namibia),5
Eric Szwarczynski  (Netherlands),1102
Tabarak Dar  (Hong Kong),101
Tahir Naqqash  (Pakistan),210
Tatenda Taibu  (Zimbabwe / ACA Africa XI),3393
Taijul Islam  (Bangladesh),21
Alex Tait  (New Zealand),35
Shaun Tait  (Australia),25
Talha Jubair  (Bangladesh),5
Tamim Iqbal  (Bangladesh),6636
Tanbir Hayder  (Bangladesh),5
Tanveer Ahmed  (Hong Kong),4
Tanvir Ahmed  (Pakistan),18
Tanvir Mehdi  (Pakistan),0
Tanwir Afzal  (Hong Kong),292
Tapash Baisya  (Bangladesh),336
Tareq Aziz  (Bangladesh),26
Tariq Javed  (Canada),15
Taskin Ahmed  (Bangladesh),41
Taslim Arif  (Pakistan),28
Taufeeq Umar  (Pakistan),504
Tausif Ahmed  (Pakistan),116
Chris Tavare  (England),720
Bruce Taylor  (New Zealand),22
Brendan Taylor  (Zimbabwe),6156
Jerome Taylor  (West Indies),278
Jonathan Taylor  (England),1
James Taylor  (England),887
Leslie Taylor  (England),1
Ross Taylor  (New Zealand),8026
Mark Taylor  (Australia),3514
Peter Taylor  (Australia),437
Robert Taylor  (Scotland),154
Robert Taylor  (England),130
Steven Taylor  (United States),0
Roger Telemachus  (South Africa),73
Ryan ten Doeschate  (Netherlands),1541
Sachin Tendulkar  (India),18426
Anura Tennekoon  (Sri Lanka),137
Daniel ter Braak  (Netherlands),40
David Terbrugge  (South Africa),5
Sean Terry  (Ireland),32
Vinoo Tewarie  (Netherlands),4
Shardul Thakur  (India),22
Upul Tharanga  (Sri Lanka / ACC Asian XI),6951
Rusty Theron  (South Africa),5
Lahiru Thirimanne  (Sri Lanka),2990
Devon Thomas  (West Indies),238
John Thomas  (England),1
Oshane Thomas  (West Indies),0
Ewen Thompson  (New Zealand),0
Greg Thompson  (Ireland),2
Patterson Thompson  (West Indies),2
Stuart Thompson  (Ireland),228
Froggy Thomson  (Australia),0
Jeff Thomson  (Australia),181
Shane Thomson  (New Zealand),964
Graham Thorpe  (England),2380
Sanjayan Thuraisingam  (Canada),45
Thilan Thushara  (Sri Lanka),392
David Tikolo  (Kenya),36
Stephen Tikolo  (Kenya / ACA Africa XI),3428
Hashan Tillakaratne  (Sri Lanka),3789
Donald Tiripano  (Zimbabwe),199
Michael Tissera  (Sri Lanka),78
Fred Titmus  (England),11
Manoj Tiwary  (India),287
Saurabh Tiwary  (India),49
Roger Tolchard  (England),0
Gavin Tonge  (West Indies),10
Peter Toohey  (Australia),105
Reece Topley  (England),7
Athanasios Traicos  (Zimbabwe),88
James Tredwell  (England),163
Christopher Tremain  (Australia),23
Christopher Tremlett  (England),50
Marcus Trescothick  (England),4335
Glenn Trimble  (Australia),4
Jonathan Trott  (England),2819
Rodney Trott  (Bermuda),130
Jamie Troughton  (England),36
Gary Troup  (New Zealand),101
Thandi Tshabalala  (South Africa),2
Lonwabo Tsotsobe  (South Africa),56
Janeiro Tucker  (Bermuda),496
Lorcan Tucker  (Ireland),7
Tamauri Tucker  (Bermuda),0
Carl Tuckett  (West Indies),0
Alex Tudor  (England),9
Daryl Tuffey  (New Zealand),295
Phil Tufnell  (England),15
Alan Turner  (Australia),247
Ashton Turner  (Australia),125
Glenn Turner  (New Zealand),1598
Tushar Imran  (Bangladesh),574
Roger Twose  (New Zealand),2717
Sudeep Tyagi  (India),1
Andrew Tye  (Australia),57
Shaun Udal  (England),35
Isuru Udana  (Sri Lanka),125
Mahela Udawatte  (Sri Lanka),257
Umair Ali  (United Arab Emirates),20
Umar Akmal  (Pakistan),3194
Umar Amin  (Pakistan),271
Umar Gul  (Pakistan),457
Jaydev Unadkat  (India),0
Derek Underwood  (England),53
Kalutarage Upashantha  (Sri Lanka),49
Tony Ura  (Papua New Guinea),523
Usman Ghani  (Afghanistan),411
Usman Limbada  (Canada),189
Usman Mushtaq  (United Arab Emirates),3
Usman Salahuddin  (Pakistan),13
Usman Shinwari  (Pakistan),6
Robin Uthappa  (India),934
Prosper Utseya  (Zimbabwe),1406
Chaminda Vaas  (Sri Lanka / ACC Asian XI),2025
Aldesh Vadher  (Kenya),278
Prashant Vaidya  (India),15
Assad Vala  (Papua New Guinea),383
John Valentine  (Canada),3
Daan van Bunge  (Netherlands),633
Rassie van der Dussen  (South Africa),353
Timm van der Gugten  (Netherlands),4
Albert van der Merwe  (Ireland),15
Roelof van der Merwe  (South Africa),39
Johannes van der Wath  (South Africa),89
Martin van Jaarsveld  (South Africa),124
Vaughn van Jaarsveld  (South Africa),9
Paul van Meekeren  (Netherlands),30
Maurits van Nierop  (Netherlands),35
Klass-Jan van Noortwijk  (Netherlands),322
Robert Van Oosterom  (Netherlands),7
Burton van Rooi  (Namibia),26
Melt van Schoor  (Namibia),58
Lucas van Troost  (Netherlands),284
Rudolph van Vuuren  (Namibia),26
Morne van Wyk  (South Africa),425
Cornelius Van Zyl  (South Africa),3
Robert Vance  (New Zealand),248
Jeffrey Vandersay  (Sri Lanka),71
Michael Vandort  (Sri Lanka),48
Norman Vanua  (Papua New Guinea),178
Hiren Varaiya  (Kenya),254
Jack Vare  (Papua New Guinea),81
John Vaughan  (Canada),30
Justin Vaughan  (New Zealand),162
Michael Vaughan  (England),1982
Michael Veletta  (Australia),484
Dillip Vengsarkar  (India),3508
Srinivas Venkataraghavan  (India),54
Margasaghayam Venkataramana  (India),0
Yalaka Venugopal Rao  (India),218
Mark Vermeulen  (Zimbabwe),868
Sharad Vesawkar  (Nepal),4
Daniel Vettori  (New Zealand / ICC World XI),2253
Murali Vijay  (India),339
Christi Viljoen  (Namibia),17
Dirk Viljoen  (Zimbabwe),512
Vinay Kumar  (India),86
James Vince  (England),225
Lou Vincent  (New Zealand),2413
Gundappa Viswanath  (India),439
Sandanand Viswanath  (India),72
Kithuruwan Vithanage  (Sri Lanka),75
Brian Vitori  (Zimbabwe),86
Graham Vivian  (New Zealand),14
Adam Voges  (Australia),870
Dudley Vonhagt  (Sri Lanka),8
Matthew Wade  (Australia),1777
Ajit Wadekar  (India),73
Kenneth Wadsworth  (New Zealand),258
Wahab Riaz  (Pakistan),589
Wahidul Gani  (Bangladesh),0
Wajahatullah Wasti  (Pakistan),349
Brooke Walker  (New Zealand),47
Matthew Walker  (New Zealand),10
Max Walker  (Australia),79
Craig Wallace  (Scotland),366
Philo Wallace  (West Indies),701
Andrew Waller  (Zimbabwe),818
Malcolm Waller  (Zimbabwe),1259
Kerry Walmsley  (New Zealand),0
Courtney Walsh  (West Indies),321
Hayden Walsh  (United States),27
Doug Walters  (Australia),513
Riaan Walters  (Namibia),0
Chadwick Walton  (West Indies),53
Samuel Walusimbi  (East Africa),38
Waqar Younis  (Pakistan),969
Waqas Barkat  (Hong Kong),102
Waqas Khan  (Hong Kong),67
Iain Wardlaw  (Scotland),21
Bandula Warnapura  (Sri Lanka),180
Malinda Warnapura  (Sri Lanka),35
Khahakachchi Warnaweera  (Sri Lanka),1
Shane Warne  (Australia / ICC World XI),1018
David Warner  (Australia),4343
Washington Sundar  (India),0
Wasim Akram  (Pakistan),3717
Wasim Bari  (Pakistan),221
Wasim Haider  (Pakistan),26
Wasim Raja  (Pakistan),782
Atul Wassan  (India),33
Seren Waters  (Kenya),419
Steven Watkin  (England),4
Michael Watkinson  (England),0
B J Watling  (New Zealand),573
Graeme Watson  (Australia),11
Ryan Watson  (Scotland),956
Shane Watson  (Australia),5757
Willie Watson  (New Zealand),86
Mark Watt  (Scotland),138
Fraser Watts  (Scotland),974
Mark Waugh  (Australia),8500
Steve Waugh  (Australia),7569
Peter Webb  (New Zealand),38
Richard Webb  (New Zealand),6
Ajith Weerakkody  (Sri Lanka),2
Sandun Weerakkody  (Sri Lanka),73
Sajeewa Weerakoon  (Sri Lanka),0
Kaushalya Weeraratne  (Sri Lanka),160
Chanaka Welegedara  (Sri Lanka),4
Dirk Wellham  (Australia),379
Alan Wells  (England),15
Colin Wells  (England),22
Vincent Wells  (England),141
Steven Welsh  (Canada),42
Dominic Wesonga  (Kenya),61
Kepler Wessels  (South Africa / Australia),3367
Regan West  (Ireland),61
Berend Westdijk  (Netherlands),1
Mithra Wettimuny  (Sri Lanka),2
Sidath Wettimuny  (Sri Lanka),786
Sunil Wettimuny  (Sri Lanka),136
Alexander Wharf  (England),19
Karl Whatham  (Canada),18
Davenell Whatmore  (Australia),2
Brad Wheal  (Scotland),16
Ben Wheeler  (New Zealand),58
Roger Whelan  (Ireland),5
John Whitaker  (England),48
Andrew White  (Ireland),776
Craig White  (England),568
Cameron White  (Australia),2072
David White  (New Zealand),37
Michael Whitney  (Australia),40
Andrew Whittall  (Zimbabwe),168
Guy Whittall  (Zimbabwe),2705
Stuart Whittingham  (Scotland),6
Hemantha Wickramaratne  (Sri Lanka),4
Pramodya Wickremasinghe  (Sri Lanka),344
Gamini Wickremasinghe  (Sri Lanka),2
Julien Wiener  (Australia),140
David Wiese  (South Africa),102
Kapila Wijegunawardene  (Sri Lanka),20
Roger Wijesuriya  (Sri Lanka),18
David Willey  (England),279
Peter Willey  (England),538
Brad Williams  (Australia),27
Craig Williams  (Namibia),8
David Williams  (West Indies),147
Henry Williams  (South Africa),8
Kesrick Williams  (West Indies),19
Laurie Williams  (West Indies),124
Stuart Williams  (West Indies),1586
Sean Williams  (Zimbabwe),3546
Greig Williamson  (Scotland),11
Kane Williamson  (New Zealand),5554
Bob Willis  (England),83
Charl Willoughby  (South Africa),0
Gary Wilson  (Ireland),2072
Jeffrey Wilson  (New Zealand),103
Paul Wilson  (Australia),4
Paul Wiseman  (New Zealand),45
Craig Wishart  (Zimbabwe),1719
Warren Wisneski  (New Zealand),10
Chris Woakes  (England),1052
Barry Wood  (England),314
Graeme Wood  (Australia),2219
Mark Wood  (England),45
Ashley Woodcock  (Australia),53
Luke Woodcock  (New Zealand),14
Roger Woolley  (Australia),31
Robert Woolmer  (England),21
George Worker  (New Zealand),272
Daniel Worrall  (Australia),6
Craig Wright  (Scotland),240
John Wright  (New Zealand),3891
Kevin Wright  (Australia),29
Luke Wright  (England),707
Mandy Yachad  (South Africa),31
Jayant Yadav  (India),1
Jai Yadav  (India),81
Nandlal Yadav  (India),1
Umesh Yadav  (India),79
Vijay Yadav  (India),118
Graham Yallop  (Australia),823
Yamin Ahmadzai  (Afghanistan),3
Bruce Yardley  (Australia),58
Michael Yardy  (England),326
Yashpal Sharma  (India),883
Yasir Arafat  (Pakistan),74
Yasir Hameed  (Pakistan),2028
Yasir Shah  (Pakistan),127
Yograj Singh  (India),1
Tinu Yohannan  (India),7
Bryan Young  (New Zealand),1668
Bradley Young  (Australia),31
Craig Young  (Ireland),20
Younis Ahmed  (Pakistan),84
Younis Khan  (Pakistan),7249
Yunus Badat  (East Africa),1
Yuvraj Singh  (India / ACC Asian XI),8701
Zafar Gohar  (Pakistan),15
Zafar Iqbal  (Pakistan),48
Zaheer Abbas  (Pakistan),2572
Zaheer Maqsood  (United Arab Emirates),13
Zahid Ahmed  (Pakistan),3
Zahid Fazal  (Pakistan),348
Zahid Hussain  (Canada),9
Zahid Razzak  (Bangladesh),14
Zahid Shah  (United Arab Emirates),11
Zahir Khan  (Afghanistan),0
Zahoor Elahi  (Pakistan),297
Zahoor Khan  (United Arab Emirates),48
Zain Abbas  (Hong Kong),26
Zakir Hasan  (Bangladesh),0
Zakir Hossain  (Bangladesh),0
Zakir Khan  (Pakistan),27
Zakiullah Zaki  (Afghanistan),3
Zameer Zahir  (Canada),3
Adam Zampa  (Australia),99
Zeeshan Maqsood  (Oman),12
Zeeshan Siddiqi  (Canada),50
Andris Zesers  (Australia),10
Cephas Zhuwawo  (Zimbabwe),154
Ziaur Rahman  (Bangladesh),124
Timothy Zoehrer  (Australia),130
Monde Zondeki  (South Africa / ACA Africa XI),4
Khayelihle Zondo  (South Africa),142
Nuwan Zoysa  (Sri Lanka),343
Bas Zuiderent  (Netherlands),1098
Zulfiqar Ali  (East Africa),39
Zulfiqar Babar  (Pakistan),35
Zulqarnain Haider  (Pakistan),48
Zulquarnain  (Pakistan),18
